2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:07,甜糯💓,惠州,5,炒鸡炒鸡好看，安利一下
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:07,甜糯💓,惠州,5,炒鸡炒鸡好看，安利一下
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:07,EGl461628821,天津,5,很感人很震撼人心的一部电影。
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:07,raE203544727,黄冈,5,很大感触，电影很真实，人物很深刻人心，看着电影里的人，想想自己挺幸福，有个健康的身体是最幸福的事情！

2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:05,旅程ZX,榆林,5,好看。。。。
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:05,旅程ZX,榆林,5,好看。。。。
2018-08-01 13:05,dEb193435088,成都,5,运用电影反映当代社会现状，触动人心，引人深思
2018-08-01 13:07,EDq982373956,武汉,4,上面不行，但是感觉后面还可以
2018-08-01 13:07,兔小昀,福州,5,感动啊😭！
2018-08-01 13:07,VIP用户Srise,淮安,4.5,现实，触人心弦
2018-08-01 13:07,OGa237727261,日照,4.5,很反映现实的一部影片
2018-08-01 13:07,ONI201750996,深圳,5,休息一下啊啊啊
2018-08-01 13:07,iqW560253282,北京,5,不错很好看哦
2018-08-01 13:07,ckp139947808,石家庄,5,社会的现状，赋能
2018-08-01 13:06,娟57985,郑州,5,人性 血性 道义
2018-08-01 13:06,芊比614,南宁,4.5,很感动！道出了老百姓无奈的心声。
2018-08-01 13:06,Jhon杨,无锡,5,电影值得一看，很揪心，希望这种现实主义的电影，实力派的演员多一些，现在大量的奶油小生充斥荧屏，不知道是看人，看电影呢，以前看电影，电视记住的是影视剧中的角色名，现在充斥与耳边的是某某个女神，帅哥演了什么，干了什么。甚至我亲戚家的一个女孩子才12岁，整天想着自己怎么变的美丽一点，在手机上搜一下乱七八糟的美容大法在自己脸上实验什么自然捏出高鼻梁，揉出双眼皮之类的，看着老操心了，希望多一些正能量吧，毕竟影视是文化的一种，它潜移默化的影响着我们的身心精神
2018-08-01 13:06,hMl145713491,偃师,5,喜欢小黄毛！
2018-08-01 13:06,bDn302398323,仙桃,0.5,不好看浪费时间
2018-08-01 13:06,吃喝玩乐的小姑凉,滁州,5,好看，非常好看
2018-08-01 13:05,cJz547585182,海口,4.5,很好看虽然没有get的我的泪点
2018-08-01 13:05,旅程ZX,榆林,5,好看。。。。
